#RMID,longname,RA,Dec,z,imag,snr,wLw,Mbh
5,J141541.41+530424.3,213.9225,53.0734,1.02,20.716,5,44.5,8.1
9,J141359.51+531049.3,213.498,53.1804,0.898,20.473,4.3,44.1,7.9
16,J141606.95+530929.8,214.029,53.1583,0.848,19.716,11.5,44.8,9
17,J141324.28+530527.0,213.3511,53.0908,0.456,19.213,14.1,43.9,8.4
18,J141323.27+531034.3,213.3469,53.1762,0.849,20.205,5.2,44.3,8.9
20,J141411.66+525149.0,213.5486,52.8636,1.124,21.529,2,-99,-99
21,J141314.97+530139.4,213.3124,53.0276,1.026,21.167,3,44.5,7.6
27,J141600.80+525255.5,214.0033,52.8821,1.023,20.968,2.1,44.4,8.5
29,J141310.71+525750.2,213.2946,52.964,0.816,21.142,2.6,43.8,7.7
33,J141532.36+524905.9,213.8848,52.8183,0.715,20.49,6.6,44.1,7.6
40,J141648.89+530903.6,214.2037,53.151,0.6,20.868,3.4,43.5,7.1
50,J141522.54+524421.5,213.8439,52.7393,0.526,20.818,4.3,43.6,8.2
53,J141222.76+530648.6,213.0948,53.1135,0.894,21.361,2.8,44,8
61,J141559.99+524416.1,214,52.7378,0.983,21.379,3.3,44.4,8.1
62,J141417.69+532810.8,213.5737,53.4697,0.808,20.528,4.2,44,8.6
77,J141747.02+530349.7,214.4459,53.0638,0.914,21.124,2.7,44,7.8
78,J141154.17+531119.5,212.9757,53.1887,0.581,20.134,13.3,44.4,8.8
85,J141539.59+523727.9,213.915,52.6244,0.237,18.563,18.5,43.3,8.1
88,J141151.78+525344.1,212.9657,52.8956,0.516,19.731,10.9,44.1,8.5
90,J141144.12+531508.6,212.9338,53.2524,0.923,20.753,1.3,43.8,8.8
101,J141214.20+532546.7,213.0592,53.4296,0.458,18.837,21.3,44.4,7.9
102,J141352.99+523444.2,213.4708,52.579,0.86,19.536,14.4,44.7,8
103,J141155.26+524733.6,212.9802,52.7927,0.517,19.928,4.8,43.7,9.2
111,J141626.48+533406.5,214.1104,53.5685,1.133,20.524,3.4,-99,-99
118,J141412.78+523209.0,213.5533,52.5358,0.714,19.318,21.2,44.8,8.3
121,J141125.70+524924.2,212.8571,52.8234,0.968,21.3,3.3,44.3,8
122,J141628.70+523346.4,214.1196,52.5629,0.986,20.933,5,44.6,8.1
123,J141837.85+531017.6,214.6577,53.1716,0.889,20.44,6.7,44.5,8.6
125,J141149.92+532721.1,212.958,53.4559,1.076,21.524,2.4,-99,-99
126,J141408.76+533938.3,213.5365,53.6606,0.192,18.561,20.7,43.3,7.3
133,J141731.59+533224.4,214.3816,53.5401,0.981,20.531,5.7,44.4,7.8
134,J141054.58+531532.9,212.7274,53.2591,0.964,19.825,11.1,44.8,8.3
140,J141856.21+531007.1,214.7342,53.1687,0.609,20.162,5.3,43.8,7.5
141,J141324.66+522938.2,213.3527,52.4939,0.812,20.551,3.9,44.2,8.7
160,J141041.25+531849.0,212.6719,53.3136,0.359,19.679,9,43.8,8.2
165,J141804.59+523745.0,214.5191,52.6292,1.086,21.175,3.5,-99,-99
168,J141723.39+523153.9,214.3474,52.5316,0.484,21.137,2.4,43,7.2
171,J141321.13+534344.7,213.338,53.7291,0.79,20.992,3.4,44,7.5
173,J141147.60+523414.6,212.9483,52.5707,0.97,19.917,10.1,44.8,9
175,J141531.32+522407.8,213.8805,52.4022,0.819,21.301,2.9,44,7.9
177,J141724.59+523024.9,214.3525,52.5069,0.482,19.56,10.8,44,8.4
184,J141721.80+534102.6,214.3408,53.6841,0.193,17.857,30,43.7,7.2
185,J141735.95+523029.9,214.3998,52.5083,0.987,19.889,8.1,44.8,8.9
187,J141005.21+531003.9,212.5217,53.1677,0.997,21.119,1.2,43.9,9.1
191,J141645.58+534446.8,214.1899,53.7463,0.442,20.448,6.2,43.6,7.5
192,J141649.44+522531.0,214.206,52.4253,1.024,19.971,6.8,45,8.5
193,J141542.16+522207.0,213.9257,52.3686,1.003,20.498,7.2,44.8,7.7
203,J141811.34+533808.6,214.5473,53.6357,0.977,20.583,5.3,44.4,8.2
204,J141221.73+522556.6,213.0906,52.4324,0.922,18.575,20.6,45.1,8.7
211,J141522.01+535033.5,213.8417,53.8426,0.971,19.448,8.9,44.7,8.2
215,J141952.23+531340.9,214.9676,53.228,0.884,21.29,3.6,44.2,8.7
229,J141018.04+532937.5,212.5752,53.4937,0.47,20.271,4.7,43.6,8
232,J141651.26+522046.1,214.2136,52.3461,0.807,20.776,3.8,44,7.6
235,J141111.30+534029.4,212.7971,53.6748,0.785,19.872,10,44.4,8.4
240,J141420.87+521629.9,213.587,52.275,0.762,20.879,3.6,43.9,8.5
243,J140924.89+530002.7,212.3537,53.0007,0.659,20.036,8.3,44.3,8.5
252,J141751.14+522311.1,214.4631,52.3864,0.281,19.768,7.1,42.7,8.6
255,J141525.41+535508.2,213.8559,53.9189,0.992,21.471,2,44.2,8.2
258,J142027.51+530454.5,215.1146,53.0818,0.994,20.762,2.3,44.4,8.5
260,J141018.04+523446.1,212.5752,52.5795,0.995,21.636,15.5,45,8.1
265,J142023.88+531605.1,215.0995,53.2681,0.734,20.645,6.8,44.2,8.3
267,J141112.72+534507.1,212.803,53.752,0.587,19.623,10.5,44.1,7.9
268,J141043.36+534111.8,212.6807,53.6866,0.65,20.718,3.9,43.7,8.5
270,J140943.01+524153.1,212.4292,52.6981,0.421,20.095,3.7,43.5,8.3
272,J141625.71+535438.5,214.1071,53.9107,0.263,18.822,23.2,43.9,7.8
274,J141949.82+533033.5,214.9576,53.5093,0.793,20.546,4.9,44.3,8.3
277,J141409.44+535648.2,213.5393,53.9467,0.825,20.649,3.8,44,7.8
278,J141717.07+521751.5,214.3211,52.2976,1.022,20.587,5.4,44.8,8.5
285,J141650.92+521528.6,214.2122,52.2579,1.034,21.3,3.3,-99,-99
290,J141138.06+534957.7,212.9086,53.8327,1.078,19.865,7.5,-99,-99
291,J141643.24+521435.8,214.1802,52.2433,0.531,19.825,4.4,43.9,8.6
296,J141838.35+522359.3,214.6598,52.3998,1.12,18.75,22.6,-99,-99
297,J141002.21+533730.2,212.5092,53.6251,1.026,20.566,3.8,44.5,7.9
300,J141941.11+533649.6,214.9213,53.6138,0.646,19.491,16.5,44.5,8.2
301,J142010.25+524029.6,215.0427,52.6749,0.548,19.764,8.3,44.1,8.5
302,J140850.91+525750.9,212.2121,52.9642,0.981,20.954,3.1,44.3,8.3
303,J141830.20+522212.5,214.6259,52.3701,0.82,20.882,4,44,8.3
305,J141004.27+523141.0,212.5178,52.5281,0.527,19.505,11.3,44.2,7.9
306,J141622.95+521212.2,214.0956,52.2034,1.123,20.389,3.2,-99,-99
308,J141302.60+535729.9,213.2608,53.9583,1.13,20.815,2.7,-99,-99
316,J142052.44+525622.4,215.2185,52.9396,0.676,18.028,34,45,8.5
320,J142038.52+532416.5,215.1605,53.4046,0.265,19.467,14.4,43.4,8.1
323,J141123.22+535204.2,212.8467,53.8678,0.804,21.104,2.5,43.6,7.8
324,J141658.28+521205.1,214.2428,52.2014,0.602,19.857,13.2,44.3,8.8
328,J141313.27+535944.0,213.3053,53.9956,1.076,19.897,13.5,-99,-99
329,J141659.76+535806.7,214.249,53.9685,0.72,18.107,34.8,45.2,8.2
331,J142107.76+530318.2,215.2823,53.0551,0.735,21.332,2.8,43.9,8.6
333,J141633.35+521001.1,214.1389,52.167,1.089,20.811,3.8,-99,-99
336,J141514.15+540222.9,213.8089,54.0397,0.849,20.77,4.3,44.3,8.6
337,J142103.30+531822.4,215.2638,53.3062,0.708,20.899,2.7,43.6,8.4
338,J141955.62+534007.2,214.9818,53.6687,0.418,20.084,5.6,43.4,8.4
341,J141500.38+520658.6,213.7516,52.1163,0.424,18.562,24.8,44.4,8.2
350,J141914.50+534810.6,214.8104,53.8029,0.86,21.235,2.4,43.9,7.8
354,J141957.27+534157.9,214.9887,53.6994,1.111,21.306,1.9,-99,-99
355,J141712.97+520957.5,214.304,52.166,0.753,20.945,2.8,43.5,8.3
356,J141533.89+520558.0,213.8912,52.0995,0.986,18.724,30.5,45.3,8.5
369,J141304.34+520659.3,213.2681,52.1165,0.719,20.252,6,44.1,8.3
370,J142021.37+533900.8,215.089,53.6502,0.883,21.372,3.2,44,8.5
371,J141123.42+521331.7,212.8476,52.2255,0.472,19.571,9.5,44.1,8.1
373,J141859.75+521809.7,214.749,52.3027,0.884,19.626,12.6,44.9,8.8
375,J141530.66+520439.5,213.8777,52.0776,0.647,19.718,13.3,44.5,8.7
376,J140814.29+531855.8,212.0596,53.3155,0.933,21.148,2.4,44.4,7.8
377,J142043.53+523611.4,215.1814,52.6032,0.337,19.767,7.3,43.4,7.9
378,J141320.05+520527.9,213.3335,52.0911,0.6,19.851,4.2,43.8,7.9
382,J140801.35+530915.9,212.0056,53.1544,0.837,21.035,1.9,43.9,8.8
385,J142124.36+532312.5,215.3515,53.3868,0.826,21.278,3.1,44,8
392,J142112.29+524147.3,215.3012,52.6965,0.843,20.443,6.4,44.3,8.2
393,J141048.58+535605.2,212.7024,53.9348,0.583,20.519,4.2,43.9,7.5
399,J141031.33+521533.8,212.6305,52.2594,0.608,20.142,6.6,44,8.1
407,J142115.76+533128.7,215.3157,53.5246,0.922,19.83,8.3,44.7,8.1
421,J140822.72+533437.2,212.0947,53.577,0.791,21.248,1.3,43.6,8.4
422,J140739.17+525850.7,211.9132,52.9808,1.073,19.724,5.1,-99,-99
427,J140744.85+525211.5,211.9369,52.8699,1.073,20.273,5.4,-99,-99
428,J141856.19+535845.0,214.7341,53.9792,0.976,18.299,30.4,45.4,8.7
437,J141723.08+540641.5,214.3462,54.1115,0.856,19.791,12,44.7,8.3
438,J140733.13+531254.1,211.888,53.215,0.826,19.698,5.8,44.5,8.6
439,J141049.76+540040.6,212.7073,54.0113,0.834,21.126,3.2,44,7.8
440,J142209.14+530559.8,215.5381,53.0999,0.754,19.527,15.6,44.7,9.1
443,J141811.08+520618.0,214.5462,52.105,1.122,20.923,4.3,-99,-99
450,J142217.19+530211.2,215.5716,53.0364,0.896,20.585,6.3,44.4,8.6
453,J141058.78+520712.2,212.7449,52.12,0.391,20.001,4.2,43.6,8.4
457,J141417.13+515722.6,213.5714,51.9563,0.604,20.288,2.1,43.4,8.1
460,J141634.36+515849.3,214.1432,51.9804,0.99,19.293,15.8,45,8.9
465,J142008.27+521646.9,215.0345,52.2797,1.059,18.188,31.6,-99,-99
469,J142106.27+534407.0,215.2761,53.7353,1.006,18.307,24.9,45.4,9
472,J141104.87+520516.8,212.7703,52.088,1.08,18.982,19.1,-99,-99
478,J140726.47+524710.5,211.8603,52.7862,0.957,19.495,7.4,44.6,8.7
480,J140752.37+523622.3,211.9682,52.6062,0.996,21.361,1.7,44.2,8.2
489,J142120.78+534235.8,215.3366,53.7099,1.002,20.834,3,44.4,7.9
492,J141154.13+520023.4,212.9755,52.0065,0.963,18.953,17.4,45,8.7
497,J142236.11+530923.2,215.6505,53.1564,0.511,19.311,8.7,44.2,9.5
510,J140820.78+522444.3,212.0866,52.4123,0.71,20.78,4.1,44.1,8.3
515,J141808.04+520023.3,214.5335,52.0065,0.805,20.326,6.2,44.4,8.8
518,J142222.79+524354.0,215.5949,52.7317,0.459,20.069,4,43.9,7.3
519,J141712.30+515645.5,214.3012,51.946,0.554,21.537,1.5,43.2,7.4
525,J140929.77+535930.0,212.374,53.9917,0.863,19.666,11.9,44.7,7.6
539,J141816.11+541120.0,214.5671,54.1889,0.846,20.733,3.4,44.1,8.7
541,J141852.64+520142.8,214.7193,52.0286,0.44,20.59,4.7,43.5,7.7
545,J140643.27+531619.6,211.6803,53.2721,0.979,19.77,12.4,44.9,9
546,J141928.58+520439.4,214.8691,52.0776,1.028,21.368,2.9,44.6,8.1
548,J141553.09+541816.5,213.9712,54.3046,0.731,20.594,5.9,44.1,7.5
551,J141147.06+515619.8,212.9461,51.9388,0.68,21.522,5.3,44,7.7
572,J141809.85+515531.6,214.5411,51.9255,0.99,19.493,9.5,44.9,9.1
588,J142304.15+524630.2,215.7673,52.775,0.998,18.642,24.8,45.3,8.5
589,J142049.28+521053.3,215.2053,52.1815,0.751,20.74,8.9,44.4,8.5
593,J141623.53+514912.7,214.098,51.8202,0.99,19.836,8.9,44.7,8.1
601,J140904.43+540344.2,212.2685,54.0623,0.658,20.1,5.1,44.1,9.1
618,J141625.25+542312.4,214.1052,54.3868,0.755,21.432,2.1,43.6,7.7
622,J141115.19+515209.0,212.8133,51.8692,0.572,19.554,12.2,44.3,8.2
632,J141637.17+514627.1,214.1549,51.7742,0.681,21.587,1.6,43.6,8.2
634,J141135.89+515004.5,212.8995,51.8346,0.65,20.758,3.8,44,7.5
637,J142129.26+521153.3,215.3719,52.1981,0.848,19.046,13.8,44.8,7.8
638,J141753.58+514918.4,214.4732,51.8218,0.677,20.654,5.9,44.2,8.4
641,J141405.66+514425.9,213.5236,51.7405,0.805,21.223,3.1,44,8.6
643,J142119.53+520959.7,215.3314,52.1666,0.961,21.154,3.5,44.2,8.5
644,J142301.87+523316.7,215.7578,52.5546,0.845,20.205,6,44.5,8.8
645,J142039.80+520359.7,215.1658,52.0666,0.474,19.783,9.2,44.1,8.2
649,J140554.86+525347.5,211.4786,52.8965,0.849,20.485,4.7,44.3,8
653,J142346.35+531807.4,215.9431,53.302,0.883,20.392,2.7,44.2,8.1
654,J142353.92+530722.7,215.9747,53.123,0.67,20.937,3.6,43.8,8.2
659,J141528.40+514308.7,213.8683,51.7191,0.922,19.524,10.9,44.8,8.3
663,J142346.21+532212.5,215.9425,53.3701,0.674,20.479,4.3,44,8.1
664,J141202.26+514638.5,213.0094,51.7774,0.84,20.665,9.2,44.6,8.3
668,J140553.05+532448.1,211.4711,53.4134,0.853,20.408,3.3,44.3,8.3
669,J140548.18+525041.0,211.4507,52.8447,0.839,20.144,4.8,44.4,8.5
675,J140843.80+540751.3,212.1825,54.1309,0.918,19.462,12.3,44.8,8.8
681,J142235.20+522059.1,215.6466,52.3498,0.972,21.66,3.2,44.2,8.7
685,J142336.77+523932.8,215.9032,52.6591,0.962,19.871,9.4,45,8.5
694,J141706.68+514340.1,214.2778,51.7278,0.532,19.621,10.3,44.2,7.6
697,J141932.16+515228.6,214.884,51.8746,1.028,21.223,2.9,44.6,7.9
701,J140715.49+535610.2,211.8145,53.9362,0.683,19.735,7.7,44.3,8.5
707,J142417.22+530208.9,216.0718,53.0358,0.89,21.154,2.9,44.1,7.6
714,J142349.72+523903.6,215.9572,52.651,0.921,19.643,6.9,44.6,8.9
719,J141734.88+514237.8,214.3953,51.7105,0.8,21.662,2.6,43.8,7.9
720,J140518.02+531530.0,211.3251,53.2583,0.467,19.03,13.7,44.3,8.1
728,J142419.55+531859.9,216.0815,53.3167,1.129,21.55,3.3,-99,-99
733,J140551.99+533852.1,211.4666,53.6478,0.455,19.904,6.7,43.9,8.2
736,J140508.60+530539.0,211.2858,53.0942,0.582,18.248,20.9,44.7,8.6
744,J141615.83+543126.4,214.0659,54.524,0.723,21.361,1.7,43.4,7.6
746,J141720.29+514032.4,214.3345,51.6757,0.683,19.703,13.2,44.5,8.1
750,J140522.76+524301.7,211.3448,52.7171,0.95,20.937,3.5,44.4,8.3
756,J140923.42+515120.1,212.3476,51.8556,0.853,20.292,4.2,44.1,8.2
757,J141902.09+514459.1,214.7587,51.7498,1.125,21.072,3.1,-99,-99
761,J142412.93+523903.4,216.0539,52.651,0.771,20.426,9.6,44.5,8.5
762,J141919.08+542432.8,214.8295,54.4091,0.782,20.475,8.2,44.6,8.9
764,J142222.21+520819.3,215.5925,52.1387,0.985,20.9,2,43.8,8.1
766,J141419.84+533815.3,213.5827,53.6376,0.165,17.461,41.3,43.7,7.5
767,J141650.93+535157.0,214.2122,53.8658,0.527,20.233,4.1,43.9,7.5
768,J140915.70+532721.8,212.3154,53.4561,0.258,18.875,17.8,43.3,8.7
769,J141253.92+540014.4,213.2247,54.004,0.187,18.702,16.7,43,7.9
772,J142135.90+523138.9,215.3996,52.5275,0.249,18.87,14.8,43.4,7.6
773,J141701.93+541340.5,214.2581,54.2279,1.103,19.262,13.1,-99,-99
775,J140759.07+534759.8,211.9961,53.7999,0.172,17.91,28.6,43.5,7.9
776,J140812.09+535303.3,212.0504,53.8842,0.116,17.976,25.7,43.1,7.8
778,J141418.55+542521.8,213.5773,54.4227,0.786,19.492,15,44.8,8.6
779,J141923.37+542201.7,214.8474,54.3671,0.152,19.096,11.9,43.1,7.4
781,J142103.53+515819.5,215.2647,51.9721,0.263,19.305,14.7,43.6,7.8
782,J141318.96+543202.4,213.329,54.534,0.362,18.892,13.9,43.9,8
783,J141319.83+513718.1,213.3326,51.6217,0.984,18.797,20.3,45.1,8.5
788,J141231.73+525837.9,213.1322,52.9772,0.843,21.232,1.7,43.8,8.4
789,J141644.17+532556.1,214.184,53.4322,0.425,20.203,7.6,43.7,8.1
790,J141729.27+531826.5,214.372,53.3074,0.237,18.672,19.5,43.3,8.4
792,J141800.72+532035.9,214.503,53.3433,0.526,20.636,3.1,43,7.8
797,J141427.89+535309.7,213.6162,53.886,0.242,19.997,8.2,43.1,7
798,J141202.88+522026.1,213.012,52.3406,0.423,19.145,15.8,44,7.6
804,J142100.04+532139.6,215.2502,53.361,0.677,20.347,6.2,44,7.5
805,J140827.04+532323.3,212.1127,53.3898,0.62,20.328,6.3,44,7.8
808,J141546.21+540954.7,213.9425,54.1652,0.956,20.111,6.6,44.6,9
812,J141945.51+521342.2,214.9396,52.2284,0.702,20.181,5.7,44,8.4
813,J141222.07+541020.0,213.0919,54.1722,0.955,20.759,4.5,44.3,7.5
814,J140741.04+524037.0,211.921,52.6769,0.958,21.269,2.7,44.3,8.7
822,J141308.10+515210.4,213.2838,51.8695,0.288,19.182,13.3,43.6,7.4
823,J141501.64+541930.9,213.7568,54.3253,1.101,21.069,2.8,-99,-99
824,J141038.11+520032.9,212.6588,52.0091,0.845,21.526,2.7,43.9,8.5
838,J141731.16+542350.4,214.3799,54.3973,0.855,21.212,1.9,43.9,8.5
839,J141358.91+542706.0,213.4954,54.4517,0.975,20.644,2.2,44.2,9.1
840,J141645.15+542540.8,214.1881,54.428,0.244,18.632,14.1,43.2,8.3
843,J141907.91+530025.5,214.783,53.0071,0.563,20.846,2.8,43.3,7.6
845,J142321.70+532242.7,215.8404,53.3785,0.273,19.665,6.9,42.7,7.7
846,J142241.37+532646.7,215.6724,53.4463,0.228,21.54,1.3,41.8,7.5
847,J142324.24+533511.2,215.851,53.5864,0.758,19.965,5.9,44.3,9
848,J142225.62+533426.3,215.6067,53.574,0.757,20.806,3.3,43.7,7.8
